id,predict_prob
698,0.01590201465201465
699,0.01630952380952381
700,0.01630952380952381
701,0.01494047619047619
702,0.0
703,0.0009615384615384616
704,0.003409090909090909
705,0.016726190476190474
706,0.0
707,0.022559523809523814
708,0.0
709,0.0
710,0.01494047619047619
711,0.017023809523809524
712,0.014523809523809526
713,0.01880952380952381
714,0.003125
715,0.0
716,0.0
717,0.015325091575091576
718,0.0
719,0.024761904761904763
720,0.01494047619047619
721,0.0
722,0.00437062937062937
723,0.014523809523809526
724,0.006534090909090909
725,0.0
726,0.0
727,0.017687728937728936
728,0.017023809523809524
729,0.025723443223443228
730,0.0
731,0.0
732,0.025059523809523816
733,0.0009615384615384616
734,0.0
735,0.0009615384615384616
736,0.0
737,0.012440476190476191
738,0.012440476190476191
739,0.043883928571428574
740,0.0
741,0.029776785714285714
742,0.0268452380952381
743,0.5405285859973359
744,0.9266950757575758
745,0.01630952380952381
746,0.016726190476190474
747,0.0
748,0.0
749,0.0
750,0.5323300831113331
751,0.020148809523809524
752,0.910313852813853
753,0.04473214285714285
754,0.003125
755,0.32060422216672213
756,0.46206996128871125
757,0.0
758,0.006160714285714285
759,0.018786630036630038
760,0.01590201465201465
761,0.027142857142857146
762,0.017023809523809524
763,0.014523809523809526
764,0.02769345238095238
765,0.0
766,0.0
767,0.0
768,0.02769345238095238
769,0.015325091575091576
770,0.0
771,0.020476190476190478
772,0.0
773,0.006534090909090909
774,0.017023809523809524
775,0.6189381278443779
776,0.017023809523809524
777,0.02547619047619048
778,0.004086538461538462
779,0.0
780,0.0
781,0.0
782,0.47424438408813413
783,0.3358254592629592
784,0.02226190476190476
785,0.9062012987012988
786,0.0
787,0.0
788,0.0
789,0.022976190476190476
790,0.025491071428571432
791,0.029345238095238098
792,0.0
793,0.025907738095238098
794,0.025491071428571432
795,0.016726190476190474
796,0.0
797,0.0268452380952381
798,0.014523809523809526
799,0.003125
800,0.0
801,0.5775844468031969
802,0.02769345238095238
803,0.003409090909090909
804,0.01880952380952381
805,0.0
806,0.5413736437173938
807,0.5301491189731322
808,0.017023809523809524
809,0.0
810,0.003125
811,0.017023809523809524
812,0.0
813,0.01494047619047619
814,0.10956127206127209
815,0.012837752525252525
816,0.1924948397728003
817,0.20397917442035088
818,0.010714285714285714
819,0.016885371572871573
820,0.05731018368886015
821,0.16676590770340766
822,0.04392228686346332
823,0.6107655018592519
824,0.007575757575757574
825,0.004166666666666667
826,0.052638709329885805
827,0.04201704545454545
828,0.021335678210678215
829,0.17961666193283843
830,0.03583992396492397
831,0.040323004201680675
832,0.012470821661998133
833,0.6060552121489621
834,0.0075000000000000015
835,0.02948967086834734
836,0.03741435035552683
837,0.016607142857142855
838,0.02308895353013
839,0.0025
840,0.02948967086834734
841,0.014435107376283849
842,0.038976850355526824
843,0.07472229159729159
844,0.04726925239792887
845,0.17206220250337897
846,0.08745362276612276
847,0.5786632638195138
848,0.05320980490098137
849,0.03522685035552683
850,0.060709804900981365
851,0.025667735042735042
852,0.0025
853,0.030607413419913417
854,0.10422358891108892
855,0.033343837535014006
856,0.04699147462015109
857,0.04593312324929972
858,0.1219995568157333
859,0.27569654304029295
860,0.4969359286546788
861,0.022429653679653678
862,0.10302940115440115
863,0.5234846556629645
864,0.06133098927216574
865,0.16051767064634714
866,0.02376050420168067
867,0.20240403693528694
868,0.047931368060044534
869,0.04502074314574315
870,0.01664491758241758
871,0.15677353283970935
872,0.045914322605499075
873,0.14993880506748153
874,0.0829737796925297
875,0.011870941558441558
876,0.05886151430269078
877,0.5419107251000634
878,0.558674635531737
879,0.6679401848151846
880,0.0591714474251239
881,0.5574753024753025
882,0.5635894834332336
883,0.0440751782939283
884,0.12768120155987805
885,0.03622547591297591
886,0.05101925239792887
887,0.01611607142857143
888,0.16011154260041646
889,0.05171133809001456
890,0.03011217948717948
891,0.059346234905445425
892,0.04201256464124112
893,0.04260010822510822
894,0.18911034533277177
895,0.03175990675990677
896,0.10525773960516607
897,0.17264202198944847
898,0.02814046451914099
899,0.011785714285714285
900,0.4771641032578534
901,0.014506673881673881
902,0.027571248196248194
903,0.04331331250448898
904,0.02998085248085249
905,0.03205595874713522
906,0.04458874458874459
907,0.6466734827672329
908,0.14372886917004563
909,0.1504920539019804
910,0.014495400432900433
911,0.05354825117692765
912,0.5423025932400932
913,0.18873530370773017
914,0.11782709733077382
915,0.006875000000000001
916,0.004484577922077922
917,0.47845134032634046
918,0.008125
919,0.5391624000999
920,0.035031490160166635
921,0.5614133089133087
922,0.9153769147519147
923,0.05465461009578655
924,0.023537289915966382
925,0.004545454545454545
926,0.08695598927216575
927,0.027142857142857146
928,0.06477048992673992
929,0.04110663029780677
930,0.14575361525729175
931,0.02169205182072829
932,0.039576944705621175
933,0.0176890756302521
934,0.014435107376283849
935,0.6249105755355756
936,0.06293202712320359
937,0.07001536045653692
938,0.0
939,0.056847625413801894
940,0.032648809523809524
941,0.01664491758241758
942,0.18552568346685994
943,0.044410305788982266
944,0.02814046451914099
945,0.09963827226694874
946,0.02768849206349206
947,0.017849025974025975
948,0.10220206876456876
949,0.651030185092685
950,0.03397379785247433
951,0.06570980490098136
952,0.1930321700358465
953,0.0439330808080808
954,0.47959580350205344
955,0.039139292080468555
956,0.02868609943977591
957,0.04643591906459553
958,0.040323004201680675
959,0.14767306733299385
960,0.047063312504488974
961,0.019512564641241112
962,0.027948156826833298
963,0.44939567377067374
964,0.1351902550064315
965,0.024952443389943388
966,0.053241474620151094
967,0.03622997917115564
968,0.03814351702219349
969,0.01767857142857143
970,0.04177818096935744
971,0.048976850355526826
972,0.11972946579564228
973,0.02151844070961718
974,0.03205595874713522
975,0.040323004201680675
976,0.16511912821655472
977,0.1863631793043558
978,0.583172018953269
979,0.16533906453024103
980,0.16158413890031537
981,0.040292479171155644
982,0.15960545785913433
983,0.13139048451548452
984,0.5564359078421578
985,0.10887492715617716
986,0.052638709329885805
987,0.027060335497835496
988,0.024219426406926405
989,0.5897054854867355
990,0.33371999528249524
991,0.5992828188967895
992,0.0015625
993,0.02311431623931624
994,0.5997354537984375
995,0.8912722693972693
996,0.06254393997815051
997,0.5457810544396264
998,0.1490863935900701
999,0.05731018368886015
1000,0.02188489690134427
1001,0.03056550475668123
1002,0.03530812324929972
1003,0.010357142857142856
1004,0.031480561921738384
1005,0.01382936507936508
1006,0.5434573732188864
1007,0.12768120155987805
1008,0.023809523809523808
1009,0.0176890756302521
1010,0.9026638639138639
1011,0.5999872349872349
1012,0.049393517022193495
1013,0.04002222858840506
1014,0.18909528455290836
1015,0.14695586147598533
1016,0.014267809396485868
1017,0.011778846153846154
1018,0.01801767676767677
1019,0.01853996697746698
1020,0.903568029193029
1021,0.08096888609756259
1022,0.07823503981398719
1023,0.1273208501057766
1024,0.004484577922077922
1025,0.040323004201680675
1026,0.5156318334443334
1027,0.015854978354978354
1028,0.13466803417171064
1029,0.16852058786801433
1030,0.19097592766710414
1031,0.1971082563270063
1032,0.36146246114996106
1033,0.004545454545454545
1034,0.2070021410370675
1035,0.0984637870299635
1036,0.0
1037,0.03878149016016663
1038,0.07000705891330891
1039,0.32627664002664003
1040,0.0527906316035186
1041,0.010357142857142856
1042,0.12844420591663241
1043,0.6019199723887223
1044,0.7942036609224108
1045,0.04331331250448898
1046,0.0025
1047,0.1904814221725986
1048,0.037055958747135215
1049,0.09268095874713521
1050,0.12739753302253304
1051,0.0025
1052,0.04191964285714286
1053,0.04391607779475427
1054,0.08212298118548118
1055,0.15038178222920873
1056,0.4332628309190808
1057,0.03428629785247433
1058,0.004166666666666667
1059,0.03636886806004453
1060,0.31569845085470083
1061,0.455762047711061
1062,0.125192197508374
1063,0.5549344405594406
1064,0.03622997917115564
1065,0.14522549754167402
1066,0.4906183025673159
1067,0.08000992063492064
1068,0.048188055816732286
1069,0.06883515177632825
1070,0.03183941058941059
1071,0.047063312504488974
1072,0.4654177392417524
1073,0.11334571066188712
1074,0.057715964590964584
1075,0.02408414502164502
1076,0.6752624111999112
1077,0.09027226245976244
1078,0.16293050087167735
1079,0.02401844070961718
1080,0.021555631868131867
1081,0.6788163225663226
1082,0.0
1083,0.06091824841824842
1084,0.015324675324675324
1085,0.03171401515151515
1086,0.14474695926708311
1087,0.05147685035552683
1088,0.010357142857142856
1089,0.8054585518648016
1090,0.023494560994560994
1091,0.4095540397102897
1092,0.046696523505734035
1093,0.03814351702219349
1094,0.590882711038961
1095,0.04805537599655246
1096,0.6214710463147962
1097,0.03622997917115564
1098,0.0532617668279433
1099,0.14995685992928642
1100,0.054764292080468555
1101,0.016528228715728715
1102,0.03292839105339105
1103,0.03027995697113344
1104,0.03878149016016663
1105,0.03878149016016663
1106,0.06690638609756257
1107,0.08791912948162947
1108,0.11374368686868688
1109,0.01943510737628385
1110,0.04788929208046855
1111,0.6647566988932121
1112,0.048730887168387166
1113,0.019487179487179488
1114,0.005416666666666667
1115,0.006428571428571428
1116,0.049393517022193495
1117,0.042669795482295485
1118,0.6595103487199074
1119,0.035031490160166635
1120,0.009553571428571429
1121,0.03205595874713522
1122,0.04359861747729395
1123,0.5368975788465922
1124,0.03292839105339105
1125,0.6279817404817405
1126,0.02151844070961718
1127,0.03519931457431457
1128,0.0
1129,0.03584383753501401
1130,0.04643984487734487
1131,0.06488830001697649
1132,0.02095238095238095
1133,0.02185574229691877
1134,0.03576256464124111
1135,0.13947557038549685
1136,0.011778846153846154
1137,0.15702536434154085
1138,0.07659569597069596
1139,0.042495519186695654
1140,0.6131766497391498
1141,0.43136960261960267
1142,0.049393517022193495
1143,0.049393517022193495
1144,0.03567442361560009
1145,0.02948967086834734
1146,0.12919737635730283
1147,0.5801622866512572
1148,0.048679231307907786
1149,0.14890017356010007
1150,0.024226641414141416
1151,0.029247835497835502
1152,0.03499517843267844
1153,0.5833089826839826
1154,0.026475919913419917
1155,0.01537878787878788
1156,0.01478219696969697
1157,0.005694444444444445
1158,0.07599490786990787
1159,0.16613131047873692
1160,0.014435107376283849
1161,0.03872997917115564
1162,0.6652276889776891
1163,0.5839385614385615
1164,0.049575800016976486
1165,0.6680795940170939
1166,0.1799842110503875
1167,0.02314046451914099
1168,0.041938374125874124
1169,0.049393517022193495
1170,0.03810606060606061
1171,0.5666453164890665
1172,0.11358233167975818
1173,0.5959642787767787
1174,0.05016201935319582
1175,0.35437850344100336
1176,0.07084113802863803
1177,0.5460418054168054
1178,0.43165596556221547
1179,0.014435107376283849
1180,0.039139292080468555
1181,0.041060183688860157
1182,0.0075000000000000015
1183,0.09610935939060938
1184,0.6599476911976914
1185,0.07358678902796548
1186,0.022619047619047615
1187,0.5205393564768566
1188,0.5982855685980686
1189,0.0078125
1190,0.08939842503987241
1191,0.005397727272727273
1192,0.0
1193,0.06727453102453101
1194,0.054646707459207466
1195,0.005526244588744589
1196,0.07597381784881786
1197,0.010788690476190476
1198,0.5542313242313243
1199,0.16514705141349878
1200,0.006761363636363637
1201,0.025639880952380956
1202,0.1034145131184605
1203,0.15846951659451658
1204,0.016607142857142855
1205,0.03560470779220779
1206,0.5551462752933343
1207,0.1237558731473205
1208,0.014650974025974026
1209,0.6740797223609724
1210,0.021153846153846155
1211,0.5276182161384367
1212,0.03440330502830502
1213,0.12560345904095904
1214,0.12212856587856587
1215,0.033739004051504054
1216,0.0010416666666666667
1217,0.05731737012987013
1218,0.02718312937062937
1219,0.10624594155844158
1220,0.04666531385281385
1221,0.010380244755244756
1222,0.02518939393939394
1223,0.010431547619047618
1224,0.06276844683094682
1225,0.022975115162615165
1226,0.012716727716727716
1227,0.1269395881895882
1228,0.015503836441336441
1229,0.04298274642024642
1230,0.08941617410367411
1231,0.016269841269841268
1232,0.5963581730769231
1233,0.0125
1234,0.003125
1235,0.41031672914074224
1236,0.0272712703962704
1237,0.3061868111785874
1238,0.5238887154512155
1239,0.5629142905705405
1240,0.005849358974358974
1241,0.11549495643245644
1242,0.024294871794871796
1243,0.050202609890109884
1244,0.025851370851370854
1245,0.019206349206349206
1246,0.4878312812595902
1247,0.0997384906759907
1248,0.044918831168831164
1249,0.771025242118992
1250,0.028686868686868684
1251,0.0
1252,0.7302626887001885
1253,0.004613095238095237
1254,0.08215482434232435
1255,0.10080759518259522
1256,0.04689994033744034
1257,0.04864010989010989
1258,0.03601055194805196
1259,0.9442899461649461
1260,0.03581574675324675
1261,0.03894209956709957
1262,0.02011217948717949
1263,0.5246581727096434
1264,0.03083187645687645
1265,0.04142721861471862
1266,0.02564789377289377
1267,0.0
1268,0.037899080086580085
1269,0.07280979437229437
1270,0.39886811105561104
1271,0.17560179403929402
1272,0.011532738095238094
1273,0.628524757513728
1274,0.0017857142857142857
1275,0.029417735042735038
1276,0.0078125
1277,0.00841781788472965
1278,0.7184735859900334
1279,0.03618867243867244
1280,0.09372068903318904
1281,0.0786913086913087
1282,0.9592397186147187
1283,0.7546457708957709
1284,0.1498399517149517
1285,0.0345764652014652
1286,0.05041094322344323
1287,0.40030301295926307
1288,0.04109623015873016
1289,0.04627435064935065
1290,0.6360164151616357
1291,0.37792963980463984
1292,0.9147462953712955
1293,0.06765300671550671
1294,0.07674086330336331
1295,0.3497634136696636
1296,0.003125
1297,0.7700094003219002
1298,0.050052759740259745
1299,0.0272623556998557
1300,0.5964082213903227
1301,0.0
1302,0.008114316239316239
1303,0.008333333333333333
1304,0.024294871794871796
1305,0.07291711760461761
1306,0.13300296925296926
1307,0.03651692057942058
1308,0.0794454156954157
1309,0.05140491452991454
1310,0.06381087662337663
1311,0.11544611638361639
1312,0.029324945887445893
1313,0.0140625
1314,0.009573863636363636
1315,0.02949789793539794
1316,0.0
1317,0.07798174048174049
1318,0.02386217948717949
1319,0.030735479797979796
1320,0.15933642746142743
1321,0.006875000000000001
1322,0.057505411255411254
1323,0.02007936507936508
1324,0.10752653596403598
1325,0.5392244040681542
1326,0.07315521284271286
1327,0.5523752983127984
1328,0.0
1329,0.03346094877344878
1330,0.12880921162171163
1331,0.6104068106278826
1332,0.0027777777777777775
1333,0.05199248667998668
1334,0.025378336940836944
1335,0.8955079816017317
1336,0.03440330502830502
